SKU,Description,Style/Color,Vendor,Vendor Description,OnHand Qty,OnHand Curr Cost,OnHand Value,OnHand Weeks,MTD Qty,MTD Sales,MTD Markdowns,MTD MD Pct,MTD Profit,MTD GP Pct,MTD Turns,MTD ROI Pct,MTD Sell Thru,Age_FirstRec,Age_LastRec,Comment
W7120          ,JeanCaTuBoPanCESTT U,ALGD/2P2B ,CEST,C EST TOI,14,206.84,"2,895.76",0.2,26,"10,741.32","4,519.64",42.1,"5,379.86",50.1,11.6,1160,65,149,25,
WID1022NV      ,JeanCaTuPdeIRIS U   ,ALGD/1P1B ,IRIS,IRIS,6,277.8,"1,666.80",0.1,21,"10,784.28","3,733.02",34.6,"4,946.40",45.9,15.3,1294,77.8,816,4,
C2320          ,JeanCiTuB2PdeCESTT U,ALGD/PREL ,CEST,C EST TOI,14,178.55,"2,499.70",0.2,25,"9,157.75","3,777.00",41.2,"4,694.00",51.3,11.3,1190,64.1,149,25,
W7284          ,JeanCaTuPanCESTT U  ,ALGD/2P2B ,CEST,C EST TOI,0,333.33,0,0,12,"8,046.51","2,336.13",29,"4,046.55",50.3,24,2428,100,149,8,
W7076          ,JeanCiCamPanCESTT U ,ALGD/2P2B ,CEST,C EST TOI,18,206.67,"3,720.06",0.4,18,"7,614.90","3,263.40",42.9,"3,904.92",51.3,8,842,50,696,25,
W7230          ,JeanCaTuPanCESTT U  ,ALGD/2P2B ,CEST,C EST TOI,19,238.87,"4,538.53",0.5,16,"7,439.06","2,647.82",35.6,"3,673.09",49.4,7.1,692,45.7,239,25,
TM100          ,JeanCaTuBoPanCESTT U,ALGD/2P2B ,CEST,C EST TOI,4,260.22,"1,040.88",0.1,14,"7,189.52","2,488.68",34.6,"3,546.44",49.3,15.3,1487,77.8,148,25,
WJ784MD        ,BlusCcaBotMlCESTT U ,JEAN/MEDI ,CEST,C EST TOI,25,266.9,"6,672.50",0.7,15,"7,466.04","2,903.46",38.9,"3,462.54",46.4,5.5,479,37.5,148,7,
LP91881DK073BK ,PantForCiRePdeHAVE U,RAYO/1P1B ,MUST,MUST HAVE,25,291.03,"7,275.75",0.8,13,"7,082.14","3,035.24",42.9,"3,288.06",46.4,5,430,34.2,278,8,
W7267          ,JeanCiTuB4PdeCESTT U,ALGD/1P4B ,CEST,C EST TOI,3,337.26,"1,011.78",0.1,9,"5,710.42","2,076.56",36.4,"2,675.08",46.8,14.4,1269,75,149,25,
P9286RY        ,PantCiTuPanACTIV U  ,RAYO/ROYA ,ACTI,ACTIVE USA,21,205.04,"4,305.84",0.7,13,"4,945.72","2,119.52",42.9,"2,280.20",46.1,5.4,464,38.2,420,25,temp ori R
P9286NV        ,PantCiTuPanACTIV U  ,RAYO/AZUL ,ACTI,ACTIVE USA,16,205.04,"3,280.64",0.5,13,"4,891.36","2,173.88",44.4,"2,225.84",45.5,6.9,579,44.8,148,8,
T8710LBL       ,BlusCcaBotMcKATE U  ,JEAN/AZUL ,KATE,KATE COLLECT,4,251.35,"1,005.40",0.2,8,"4,178.26","1,213.02",29,"2,167.46",51.9,12,1293,66.7,145,25,
HS2330LTMD     ,BlusCcaBotMlJC&JQ U ,JEAN/PREL ,JC&J,JC&JQ,22,343.95,"7,566.90",1.3,7,"4,499.12","1,557.42",34.6,"2,091.47",46.5,3.3,286,24.1,148,7,
D9733BKWH      ,VestCarFjaSmKARAG U ,POLY/DISE ,KARA,KARA GIRL,0,335.72,0,0,4,"3,237.38",571.3,17.6,"1,894.50",58.5,24,3386,100,147,42,
WJ783DK        ,BlusCvBroM34CESTT U ,JEAN/AZUL ,CEST,C EST TOI,13,286.91,"3,729.83",0.9,6,"3,560.88","1,526.10",42.9,"1,839.42",51.7,4.5,481,31.6,148,3,
20078BBK       ,BraziUsfPolyALWAY U ,POLY/NEGR ,KORU,KORUS SALES,21,92.6,"1,944.60",1.5,6,"2,394.78",0,0,"1,839.18",76.8,2.9,973,22.2,143,25,
DNP173KH       ,PantCaTuPdeTIMIN U  ,ALGD/KAKI ,TIMI,THE TIMING ,3,231.5,694.5,0.1,13,"4,823.50","2,467.81",51.2,"1,814.00",37.6,16.4,990,81.3,143,14,
0011NV         ,PantCaAcaPdeCIELO U ,ALGD/1P1B ,CIEL,CIELO,3,370.4,"1,111.20",0.1,15,"7,355.49","3,053.16",41.5,"1,799.49",24.5,17.1,555,83.3,943,81,
BR9495PBE      ,BraziUsfPolyMAMIA U ,POLY/BEIG ,UNIO,UNION HOSIER,15,37.48,562.2,0.6,11,"2,185.31","1,248.56",57.1,"1,773.03",81.1,6.4,2769,42.3,143,43,
K8645BKWH      ,VestCclClCtEVENT U  ,POLY/RAYA ,EVEN,EVENT,8,476.23,"3,809.84",0.9,4,"3,640.00","1,560.00",42.9,"1,735.08",47.7,4.8,437,33.3,147,13,
WJ784DK        ,BlusCcaBotMlCESTT U ,JEAN/DARK ,CEST,C EST TOI,2,266.9,533.8,0.1,7,"3,594.76","1,244.34",34.6,"1,726.46",48,14,1294,77.8,148,38,
BE2851DBL      ,FaldMiniUsfPdeJESS U,ALGD/AZUL ,XPAM,PAPERMOON,45,231.5,"10,417.50",2.1,9,"3,807.45","1,631.70",42.9,"1,723.95",45.3,2.2,181,16.7,147,3,
W7251          ,JeanCaRecPanCESTT U ,ALGD/ROTO ,CEST,C EST TOI,19,387,"7,353.00",2,4,"3,221.30",935.22,29,"1,673.30",51.9,2.3,247,17.4,148,35,
IP8183         ,JeanCaTuPdeIRIS U   ,ALGD/1P1B ,IRIS,IRIS,2,244.73,489.46,0.1,8,"3,627.84","1,554.80",42.9,"1,670.00",46,16,1365,80,147,25,
0011BN         ,PantCaAcaPdeCIELO U ,ALGD/1P1B ,CIEL,CIELO,4,370.4,"1,481.60",0.1,14,"6,800.36","2,914.38",42.9,"1,619.98",23.8,15.3,478,77.8,2342,38,
P9140BK        ,PantCiReFjPdeACTIV U,RAYO/NEGR ,ACTI,ACTIVE USA,7,205.04,"1,435.28",0.3,9,"3,423.96","1,467.36",42.9,"1,578.60",46.1,9.4,803,56.3,420,25,
BE2445LBL      ,VestCcaCorSmPAPER U ,JEAN/PREL ,XPAM,PAPERMOON,5,343.95,"1,719.75",0.4,6,"3,633.90","1,557.42",42.9,"1,570.20",43.2,9,685,54.5,147,24,
D9741IVBK      ,VestCarFjoMmKARAG U ,POLY/ROSA ,KARA,KARA GIRL,13,370.45,"4,815.85",1.4,4,"3,032.60",880.44,29,"1,550.80",51.1,3.2,335,23.5,147,42,
BR4069PLBN     ,BraziUsfPolyMAMIA U ,POLY/CAFE ,KORU,KORUS SALES,39,41.89,"1,633.71",2.4,7,"1,820.91",303.45,16.7,"1,527.68",83.9,2,1030,15.2,144,14,
6212PBKWH      ,BlusClCasMcFRESH U  ,POLY/RAYA ,FREH,FRESHMINT,7,251.35,"1,759.45",0.5,6,"3,032.61","1,010.85",33.3,"1,524.51",50.3,7.2,728,46.2,145,19,
WT0410         ,JeanCiTuPdeJC&JQ U  ,ALGD/1P1B ,JC&J,JC&JQ,6,224.89,"1,349.34",0.4,7,"3,052.18","1,056.54",34.6,"1,477.95",48.4,8.8,830,53.8,148,25,
GT025BWH       ,BlusClUsfMlZENAN U  ,POLY/BLAN ,ZENA,ZENANA,10,156.1,"1,561.00",0.4,11,"3,180.43","1,363.01",42.9,"1,463.33",46,8.5,726,52.4,143,7,
32058WHBL      ,FaldMiniZiPanDECOS U,ALGD/FLOR ,DECS,DECO STYLE,15,132.29,"1,984.35",1.6,4,"1,954.33",567.39,29,"1,421.42",72.7,2.8,757,21.1,278,9,
LP91895MITP    ,PantForCiRePdeHAVE U,ALGD/TAUP ,MUST,MUST HAVE,3,238.12,714.36,0.2,6,"2,772.00","1,188.00",42.9,"1,343.28",48.5,12,1128,66.7,143,42,
4092615SNV     ,PantCiRePdeBECOO U  ,POLY/AZUL ,BECO,BE COOL,12,251.35,"3,016.20",0.9,6,"2,830.44","1,213.02",42.9,"1,322.34",46.7,4.8,421,33.3,147,24,
HT3733DBL      ,VestCacCcaMcCHOCO U ,JEAN/AZUL ,CHOC,CHOCOLATE,8,343.95,"2,751.60",0.7,5,"3,028.25","1,297.85",42.9,"1,308.50",43.2,5.7,435,38.5,146,15,
SW485BIV       ,SuetCvBotMlCIELO U  ,VISC/IVOR ,CIEL,CIELO,4,158.74,634.96,0.2,9,"2,726.08",991.28,36.4,"1,297.42",47.6,13.5,1226,69.2,148,22,
2221SCBK       ,BraziEncaPolySPREE U,POLY/NEGR ,KORU,KORUS SALES,48,52.91,"2,539.68",1.6,13,"1,948.00","1,669.38",85.7,"1,260.17",64.7,2.9,524,21.3,143,7,
B5010          ,JeanCaAcaPdeCESTT U ,ALGD/PREV ,CEST,C EST TOI,9,360.31,"3,242.79",1,4,"2,682.17",778.71,29,"1,240.93",46.3,4.4,376,30.8,148,27,
0099MST        ,PantCaTuPdeCIELO U  ,ALGD/1P1B ,CIEL,CIELO,7,185.2,"1,296.40",0.4,7,"2,535.19","1,086.54",42.9,"1,238.79",48.9,8,764,50,148,52,
D342661NV      ,PantCiReBroPdeDAZZ U,POLY/AZUL ,DAZZ,DAZZ,8,297.65,"2,381.20",0.7,5,"2,723.90","1,167.40",42.9,"1,235.65",45.4,5.7,474,38.5,147,9,
B4657          ,JeanCaTuPanCESTT U  ,ALGD/2P2B ,CEST,C EST TOI,1,344.24,344.24,0.1,6,"3,268.68","1,400.88",42.9,"1,234.84",37.8,18,1093,85.7,422,25,
20078WWH       ,BraziUsfPolyALWAY U ,POLY/BLANC,KORU,KORUS SALES,45,92.6,"4,167.00",4.8,4,"1,596.52",0,0,"1,226.12",76.8,1,338,8.2,143,43,
BE3762LBL      ,VestCcaCorSmPAPER U ,JEAN/PREL ,XPAM,PAPERMOON,15,304.26,"4,563.90",1.3,5,"2,723.90","1,167.40",42.9,"1,202.60",44.1,3.4,271,25,147,34,
2230RPRSV      ,BraziEncaPolySPREE U,POLY/NEGR ,KORU,KORUS SALES,14,66.14,925.96,1,6,"1,565.23",313.01,20,"1,168.39",74.6,4.2,1247,30,143,25,
GP2100BK       ,PantCiTuPdeJC&JQ U  ,ALGD/NEGR ,JC&J,JC&JQ,17,238.12,"4,048.04",1.5,5,"2,332.59",819.56,35.1,"1,141.99",49,3,288,22.7,148,45,
J1367GYWH      ,SuetGorRayMlSUGAR U ,ALGD/RAYA ,ACTI,ACTIVE USA,5,191.82,959.1,0.1,17,"4,397.90","4,397.73",100,"1,136.96",25.9,15.1,527,77.3,148,8,
D9751FUPKBK    ,VestCarFjaMmKARAG U ,POLY/FLOR ,KARA,KARA GIRL,5,324.15,"1,620.75",0.5,4,"2,422.60","1,038.28",42.9,"1,126.00",46.5,6.9,595,44.4,147,52,
LP91895MIBK    ,PantForCiRePdeHAVE U,ALGD/NEGR ,MUST,MUST HAVE,7,238.12,"1,666.84",0.6,5,"2,310.00",990,42.9,"1,119.40",48.5,6.3,594,41.7,143,25,
2230RPWH       ,BraziEncaPolySPREE U,POLY/BLAN ,KORU,KORUS SALES,19,66.14,"1,256.66",1.2,7,"1,565.26",626.02,40,"1,102.28",70.4,3.7,889,26.9,143,25,
8934BCRM       ,VestCarClMmKLAXO U  ,ALGD/CREM ,KLAX,KLAXONS,0,436.55,0,0,3,"2,364.78","1,013.49",42.9,"1,055.13",44.6,24,1934,100,146,57,
91067MT        ,BlusCvCasMlCATWA U  ,ALGD/ZIGZ ,CATW,CATWALK,3,277.8,833.4,0.3,4,"2,179.12",933.92,42.9,"1,049.02",48.1,9.5,882,57.1,279,25,
HT3733BL       ,VestCacCcaMcCHOCO U ,JEAN/AZUL ,CHOC,CHOCOLATE,5,343.95,"1,719.75",0.5,4,"2,422.60","1,038.28",42.9,"1,046.80",43.2,6.9,522,44.4,146,25,
HJ3101DKRN     ,VestCacClBrMlJC&JQ U,JEAN/AZUL ,JC&J,JC&JQ,3,343.95,"1,031.85",0.4,3,"2,076.52",519.14,25,"1,044.67",50.3,8,810,50,148,47,
0077KA         ,PantCaRecPdeCIELO U ,ALGD/1P1B ,CIEL,CIELO,7,370.4,"2,592.80",0.3,9,"4,371.66","1,873.53",42.9,"1,038.06",23.7,9.4,292,56.3,1694,25,
D9644BKHU      ,VestForCvmMKARAG U  ,POLY/TRIA ,KARA,KARA GIRL,7,382.55,"2,677.85",1,3,"2,182.17",935.22,42.9,"1,034.52",47.4,4.2,382,30,211,50,
D5441BKWH      ,VestCarClMmDRESS U  ,POLY/PELO ,DRES,DRESS CODE,0,289.42,0,0,4,"2,179.12",933.92,42.9,"1,021.44",46.9,24,2118,100,146,54,
JAC01BL        ,BlusCcaCasMlPAPAR U ,JEAN/PREL ,CLAS,CLASSIC BLUE,20,291.03,"5,820.60",2.1,4,"2,179.12",933.92,42.9,"1,015.00",46.6,2.2,190,16.7,147,9,
D9748WN        ,VestCarFjaMmKARAG U ,POLY/WINE ,KARA,KARA GIRL,8,335.72,"2,685.76",1.1,3,"1,999.56",856.95,42.9,992.4,49.6,3.8,373,27.3,147,25,
D9749YLWHBK    ,VestCarFjaPolKARAG U,POLY/FLOR ,KARA,KARA GIRL,4,335.72,"1,342.88",0.6,3,"1,999.56",856.95,42.9,992.4,49.6,6.5,645,42.9,147,74,
DNP173BK       ,PantCaTuPdeTIMIN U  ,ALGD/NEGR ,TIMI,THE TIMING ,3,231.5,694.5,0.3,5,"2,131.31",673.04,31.6,973.81,45.7,10.9,918,62.5,143,18,
RT9020NVWH     ,BlusCvCasM34ZENAN U ,RAYO/RAYA ,ZENA,ZENANA,5,138.9,694.5,0.3,8,"2,069.60",886.96,42.9,958.4,46.3,10.7,920,61.5,143,40,
D9709BEPK      ,VestCarFjaSmKARAG U ,NYLO/BEIG ,KARA,KARA GIRL,1,347.3,347.3,0.1,3,"1,999.56",856.95,42.9,957.66,47.9,14.4,1324,75,147,50,
D9684WN        ,VestClFjaSmKARAG U  ,POLY/WINE ,KARA,KARA GIRL,4,335.72,"1,342.88",0.9,2,"1,618.69",285.65,17.6,947.25,58.5,4.8,677,33.3,147,25,
320510BKCLGN   ,FaldMiniZiPanDECOS U,ALGD/FLOR ,DECS,DECO STYLE,7,132.29,926.03,1,3,"1,323.90",567.39,42.9,927.03,70,4.2,989,30,146,22,
BR9495PWH      ,BraziUsfPolyMAMIA U ,POLY/BLAN ,UNIO,UNION HOSIER,17,37.48,637.16,0.8,9,"1,248.83","1,560.70",125,911.51,73,5,1357,34.6,143,49,
S9752RDBK      ,FaldCarFlorKARAG U  ,RAYO/FLOR ,KARA,KARA GIRL,9,277.84,"2,500.56",1,4,"2,008.68",860.88,42.9,897.32,44.7,4.4,352,30.8,147,18,
0099KH         ,PantCaTuPdeCIELO U  ,ALGD/1P1B ,CIEL,CIELO,6,185.2,"1,111.20",0.5,5,"1,810.85",776.1,42.9,884.85,48.9,7.1,675,45.5,148,25,
4092615SBK     ,PantCiRePdeBECOO U  ,POLY/NEGR ,BECO,BE COOL,10,251.35,"2,513.50",1.1,4,"1,886.96",808.68,42.9,881.56,46.7,4,351,28.6,147,44,
98966CF809BKCR ,BlusCcBotM3/4HAVE U ,POLY/CUAD ,MUST,MUST HAVE,2,264.57,529.14,0.2,4,"1,935.64",829.56,42.9,877.36,45.3,12,995,66.7,145,22,
C1876          ,JeanCiTuPdeCESTT U  ,ALGD/ROTO ,CEST,C EST TOI,19,205,"3,895.00",2,4,"1,692.20",725.2,42.9,872.2,51.5,2.3,243,17.4,149,145,
S9013RY        ,FaldCiPanZipKARAG U ,POLY/DISE ,KARA,KARA GIRL,15,185.23,"2,778.45",0.8,8,"2,328.29","1,810.83",77.8,846.45,36.4,5.1,289,34.8,147,7,
D5329TCNVPK    ,VestCarClMmDRESS U  ,POLY/FLOR ,DRES,DRESS CODE,1,312.57,312.57,0.2,2,"1,470.87",259.57,17.6,845.73,57.5,12,1623,66.7,146,69,
SBT7749HLKH    ,FajaHebUsfCueJOIA U ,CUER/KAKI ,JOIA,JOIA TRADING,3,119.06,357.18,0.4,3,"1,197.39",0,0,840.21,70.2,8,1882,50,144,139,
31095BGIV      ,VestCarClMcAMBIA U  ,POLY/RAYA ,AMBI,AMBIANCE,3,191.82,575.46,0.4,3,"1,408.70",352.18,25,833.24,59.1,8,1158,50,147,47,
20078NBE       ,BraziUsfPolyALWAY U ,POLY/BEIG ,KORU,KORUS SALES,24,92.6,"2,222.40",2.6,4,"1,197.43",399.09,33.3,827.03,69.1,1.8,412,14.3,143,25,
SW555CLNV      ,SuetCvBotMlCIELO U  ,VISC/RAYA ,CIEL,CIELO,10,185.2,"1,852.00",0.9,5,"1,750.00",750,42.9,824,47.1,4.8,427,33.3,148,45,
J9370BK        ,JackCvBroMlKARAG U  ,POLY/NEGR ,KARA,KARA GIRL,3,334.73,"1,004.19",0.4,3,"1,816.95",778.71,42.9,812.76,44.7,8,647,50,211,50,
320512WHPR     ,FaldMiniZiPanDECOS U,ALGD/FLOR ,DECS,DECO STYLE,4,132.29,529.16,0.9,2,"1,071.73",189.13,17.6,807.15,75.3,4.8,1464,33.3,146,24,
J1410NV        ,ChumCtUsfMlACTIV U  ,POLY/AZUL ,ACTI,ACTIVE USA,0,343.95,0,0,9,"3,893.49","3,893.49",100,797.94,20.5,24,619,100,148,45,
T4467BBKWH     ,CardAbiRayaMlCELIN U,POLY/RAYA ,KLAX,KLAXONS,3,205.04,615.12,0.3,5,"1,793.50",923.9,51.5,768.3,42.8,10.9,818,62.5,146,49,
D5533BKWH      ,VestCarClSmDRESS U  ,POLY/CUAD ,DRES,DRESS CODE,1,289.42,289.42,0.1,3,"1,634.34",700.44,42.9,766.08,46.9,14.4,1271,75,146,42,
8934BKKH       ,VestCarClMmKLAXO U  ,ALGD/NEGR ,KLAX,KLAXONS,7,410.09,"2,870.63",1.5,2,"1,576.52",675.66,42.9,756.34,48,3,277,22.2,146,70,
D5499BKWH      ,VestCarCcMmDRESS U  ,POLY/CUAD ,DRES,DRESS CODE,1,289.42,289.42,0.2,2,"1,323.04",233.48,17.6,744.2,56.2,12,1543,66.7,146,106,
J9747RYBK      ,JackCvBotM3/4KARAG U,RAYO/FLOR ,KARA,KARA GIRL,10,324.15,"3,241.50",0.9,5,"2,336.09","1,990.01",85.2,715.34,30.6,4.8,212,33.3,147,83,
1101NVWH       ,VestCacCvSmCAPRI U  ,POLY/AZUL ,ILCA,IL Capriccio,7,370.4,"2,592.80",1.5,2,"1,454.78",623.48,42.9,713.98,49.1,3,289,22.2,145,10,
ST9421JD       ,Conj2pzSuePanACTIV U,ALGD/JADE ,ACTI,ACTIVE USA,10,305.05,"3,050.50",2.1,2,"1,323.11",233.49,17.6,713.01,53.9,2.2,255,16.7,113,111,
IT5929WH       ,BlusCvCasM34IRIS U  ,RAYO/USF  ,IRIS,IRIS,2,158.74,317.48,0.2,5,"1,506.50",645.65,42.9,712.8,47.3,13.3,1197,71.4,147,25,
T9518MT        ,BlusClCasM34SUGAR U ,POLY/MULT ,ACTI,ACTIVE USA,4,158.74,634.96,0.3,5,"1,506.50",645.65,42.9,712.8,47.3,9.2,829,55.6,148,91,
0099BK         ,PantCaTuPdeCIELO U  ,ALGD/1P1B ,CIEL,CIELO,0,185.2,0,0,4,"1,448.68",620.88,42.9,707.88,48.9,24,2293,100,148,25,
T1135BG        ,BlusClCasM34ACTIV U ,RAYO/VINO ,ACTI,ACTIVE USA,3,185.2,555.6,0.2,8,"2,173.07","1,966.05",90.5,691.47,31.8,13.7,640,72.7,148,42,
SBE51592BK     ,FajaHebUsfElaJOIA U ,ELAS/NEGR ,JOIA,JOIA TRADING,16,92.6,"1,481.60",2.3,3,962.61,0,0,684.81,71.1,2.1,507,15.8,144,139,
1589DRDGNNV    ,VestCarCvM34RENEE U ,RAYO/ZIGZ ,SOCO,"SO COOL, INC",0,324.15,0,0,2,"1,333.04",571.3,42.9,684.74,51.4,24,2535,100,145,50,
T4365BTLBK     ,BlusClCollMcKLAXO U ,POLY/BORD ,CELI,CELINE BY,0,257.03,0,0,3,"1,451.73",622.17,42.9,680.64,46.9,24,2118,100,212,25,
ST9421NV       ,Conj2pzSuePanACTIV U,ALGD/AZUL ,ACTI,ACTIVE USA,8,305.05,"2,440.40",0.4,8,"3,113.04","3,113.36",100,672.64,21.6,8,221,50,113,3,
13640D15MT     ,VestCarRayZipLESHO U,RAYO/FLOR ,LESH,LESHOP USA,4,330.72,"1,322.88",0.9,2,"1,333.04",571.3,42.9,671.6,50.4,4.8,487,33.3,146,25,
GT025BRD       ,BlusClUsfMlZENAN U  ,POLY/ROJO ,ZENA,ZENANA,15,156.1,"2,341.50",1.3,5,"1,445.65",619.55,42.9,665.15,46,3.4,292,25,143,9,
D9768BKWH      ,VestCarFjaCvKARAG U ,POLY/NEGR ,KARA,KARA GIRL,1,335.72,335.72,0.2,2,"1,333.04",571.3,42.9,661.6,49.6,12,1182,66.7,147,50,
SW555NVGN      ,SuetCvBotMlCIELO U  ,VISC/RAYA ,CIEL,CIELO,7,185.2,"1,296.40",0.8,4,"1,400.00",600,42.9,659.2,47.1,5.3,475,36.4,148,25,
W7261          ,JeanCaTuB2PanCESTT U,ALGD/2P2B ,CEST,C EST TOI,6,238.07,"1,428.42",0.9,3,"1,360.44",583.05,42.9,646.23,47.5,4.8,434,33.3,149,25,
GT1030AWH      ,BlusCcaBotMlTIMIN U ,ALGD/BLAN ,TIMI,THE TIMING ,1,231.5,231.5,0.1,4,"1,570.44",673.04,42.9,644.44,41,16,1114,80,143,25,
