SKU,Description,Style/Color,Vendor,Vendor Description,OnHand Qty,OnHand Curr Cost,OnHand Value,OnHand Weeks,MTD Qty,MTD Sales,MTD Markdowns,MTD MD Pct,MTD Profit,MTD GP Pct,MTD Turns,MTD ROI Pct,MTD Sell Thru,Age_FirstRec,Age_LastRec,Comment
T4365TPBK      ,BlusClCollMcKLAXO U ,POLY/BORD ,CELI,CELINE BY,2,233.12,466.24,0.9,1,423.05,181.3,42.9,189.93,44.9,4.8,391,33.3,212,50,
JB7228DGY      ,JumpCortUsfZENAN U  ,LINE/GRIS ,ZENA,ZENANA,4,205.04,820.16,1.7,1,392.61,168.26,42.9,187.57,47.8,2.7,244,20,143,44,
65581XLRD      ,BlusClCaUsfMmAMBIA U,RAYO/ROJO ,AMBI,AMBIANCE,0,104.51,0,0,2,395.66,169.56,42.9,186.64,47.2,24,2143,100,148,57,
4197BK         ,BlusClCasClSmFIRST U,POLY/BORD ,FIRS,FIRST LOOK,6,225.74,"1,354.44",2.6,1,410.87,176.09,42.9,185.13,45.1,1.8,151,14.3,145,54,
W191NVBE       ,BlusCcaBotMlDIVA U  ,POLY/PELO ,DIVA,DIVA USA,2,238.12,476.24,0.9,1,423.05,181.3,42.9,184.93,43.7,6,466,33.3,146,18,
1132715WH      ,BlusCvUsfM34BAJEE U ,RAYO/BLAN ,BECO,BE COOL,2,198.43,396.86,0.9,1,380.44,163.04,42.9,182.01,47.8,4.8,440,33.3,147,120,
90509BBE       ,BlusCvCasM34CATWA U ,ALGD/BEIG ,CATW,CATWALK,1,211.66,211.66,0.4,1,392.61,168.26,42.9,180.95,46.1,8,684,50,147,94,
B1580BKBE      ,BlusClCasMmSKYPL U  ,POLY/RAYA ,SKYP,SKY PLUS,4,211.66,846.64,1.7,1,392.61,168.26,42.9,180.95,46.1,2.7,228,20,145,55,
B1586BKWH      ,BlusClCasMcSKYPL U  ,POLY/CUAD ,SKYP,SKY PLUS,2,211.66,423.32,0.9,1,392.61,168.26,42.9,180.95,46.1,4.8,410,33.3,145,37,
QT2144TL       ,BlusCvCasM34ZENAN U ,RAYO/TEAL ,ZENA,ZENANA,2,158.74,317.48,0.4,2,495.65,330.43,66.7,178.17,35.9,8,449,50,143,42,
SO747BK        ,PantyNyloUsfMUSIC U ,NYLO/NEGR ,JOIA,JOIA TRADING,19,52.91,"1,005.29",4.1,2,279.4,49.3,17.6,173.58,62.1,1.2,202,9.5,2254,59,
BT6607NV       ,BlusClCasMmPAPER U  ,POLY/AZUL ,XPAM,PAPERMOON,4,211.66,846.64,1.7,1,380.44,163.04,42.9,168.78,44.4,2.7,213,20,147,70,
S40309BK       ,FaldCarZipPdeNIKIB U,POLY/NEGR ,NIKI,NIKIBIKI,5,211.66,"1,058.30",2.1,1,380.44,163.04,42.9,168.78,44.4,2.2,174,16.7,146,59,
5507RD         ,BlumeUsfNyloBASEI U ,NYLO/ROJO ,UNIO,UNION HOSIER,3,41.89,125.67,0.6,2,252.2,252.14,100,168.42,66.8,6,1206,40,143,25,
HT3225BKGY     ,BlusClcasM34CHOCO U ,POLY/RAYA ,CHOC,CHOCOLATE,4,119.06,476.24,0.9,2,412.7,176.86,42.9,166.66,40.4,4.5,307,33.3,436,18,
FB490099RD     ,BlusClCasM34DESSE U ,RAYA/ROJO ,KATE,KATE COLLECT,3,185.2,555.6,1.3,1,350,150,42.9,164.8,47.1,3.4,305,25,145,9,
T1514TL        ,BlusCvBotM34ACTIV U ,RAYO/TEAL ,ACTI,ACTIVE USA,10,185.2,"1,852.00",4.3,1,350,150,42.9,164.8,47.1,1.1,102,9.1,148,52,
T8644CL        ,BlusClCasMmKATE U   ,RAYO/FLOR ,KATE,KATE COLLECT,10,185.2,"1,852.00",4.3,1,350,150,42.9,164.8,47.1,1.1,102,9.1,145,64,
W161MZ         ,BlusClCasMlDIVA U   ,POLY/MOST ,DIVA,DIVA USA,0,185.2,0,0,1,350,150,42.9,164.8,47.1,24,2136,100,146,123,
W161TL         ,BlusClCasMlDIVA U   ,POLY/TEAL ,DIVA,DIVA USA,4,185.2,740.8,1.7,1,350,150,42.9,164.8,47.1,2.7,237,20,146,54,
BT6571BG       ,BlusClCasMmPAPER U  ,POLY/VINO ,XPAM,PAPERMOON,1,198.43,198.43,0.4,1,362.17,155.22,42.9,163.74,45.2,8,660,50,147,73,
GT1030ANV      ,BlusCcaBotMlTIMIN U ,ALGD/AZUL ,TIMI,THE TIMING ,9,231.5,"2,083.50",3.9,1,392.61,168.26,42.9,161.11,41,1.3,88,10,143,47,
GT1030BLWH     ,BlusCcaBotMlTIMIN U ,ALGD/RAYA ,TIMI,THE TIMING ,0,231.5,0,0,1,392.61,168.26,42.9,161.11,41,24,1670,100,143,76,
MS85107BBKWH   ,FaldMiniPanTIMIN U  ,VISC/DISE ,TIMI,THE TIMING ,1,231.5,231.5,0.4,1,392.61,168.26,42.9,161.11,41,8,557,50,143,27,
T4333OFWH      ,BlusClCasM3/4CELIN U,POLY/BORD ,CELI,CELINE BY,4,185.3,741.2,1.7,1,343.91,147.39,42.9,158.61,46.1,2.7,228,20,212,25,
FB490097MC     ,BlusClCasM34DESSE U ,POLY/FLOR ,KATE,KATE COLLECT,6,191.82,"1,150.92",2.6,1,350,150,42.9,158.18,45.2,1.8,152,14.3,145,18,
T8524BKWHRD    ,BlusClCasMmKATE U   ,RAYO/ZIGZ ,KATE,KATE COLLECT,3,191.82,575.46,1.3,1,350,150,42.9,158.18,45.2,3.4,283,25,145,25,
T1009CR        ,BlusClCasUsMlACTIV U,POLY/CREM ,ACTI,ACTIVE USA,1,125.67,125.67,0.2,2,412.18,274.78,66.7,157.2,38.1,12,739,66.7,237,9,
B1099SBK       ,FaldCarZipSKYPL U   ,RAYO/NEGR ,SKYP,SKY PLUS,9,205.04,"1,845.36",3.9,1,362.17,155.22,42.9,157.13,43.4,1.3,97,10,145,25,
70023BSABK     ,CalcUsfPolyMAMIA U  ,POLY/NEGR ,UNIO,UNION HOSIER,4,16.54,66.16,0.9,2,189.56,0,0,156.48,82.5,4.8,2271,33.3,142,76,
58073BE        ,BlumUsfNyloBASIC U  ,NYLO/BEIG ,UNIO,UNION HOSIER,2,35.28,70.56,0.9,1,191.3,0,0,156.02,81.6,4.8,2123,33.3,142,82,
58073BK        ,BlumUsfNyloBASIC U  ,NYLO/NEGR ,UNIO,UNION HOSIER,0,35.28,0,0,1,191.3,0,0,156.02,81.6,24,10614,100,142,82,
SH1483LPK      ,FajaHebUsfCueJOIA U ,CUER/ROSA ,JOIA,JOIA TRADING,9,79.37,714.33,3.9,1,233.91,0,0,154.54,66.1,1.3,246,10,144,139,
84356WH        ,BlumUsfPolyBIJOU U  ,POLY/BLAN ,KORU,KORUS SALES,1,39.69,39.69,0.4,1,191.3,0,0,151.61,79.3,8,3056,50,144,50,
GT890KH        ,BlusClCasM34CESTT U ,RAYO/KAKI ,CEST,C EST TOI,3,180.37,541.11,1.3,1,331.74,142.17,42.9,151.37,45.6,3.4,288,25,149,25,
T1188RDWH      ,BlusCcaBotM34SUGAR U,ALGD/CUAD ,ACTI,ACTIVE USA,0,171.97,0,0,1,319.56,136.96,42.9,147.59,46.2,24,2060,100,237,54,
LT3335CL       ,BlusClCasMcLOVER U  ,POLY/CORAL,LOVR,LOVE REPUBLI,2,173.65,347.3,0.9,1,319.56,136.96,42.9,145.91,45.7,4.8,403,33.3,145,90,
91046OG        ,BlusClcasMlCATWA U  ,POLY/FLOR ,CATW,CATWALK,0,198.43,0,0,1,343.91,147.39,42.9,145.48,42.3,24,1760,100,437,113,
RV105KH        ,FaldRodFjCiPdeDIVA U,POLY/KAKI ,DIVA,DIVA USA,21,145.52,"3,055.92",9,1,289.13,123.91,42.9,143.17,49.5,0.6,55,4.5,279,34,
T9848BL        ,BlusClcaM34ACTIV U  ,POLY/AZUL ,ACTI,ACTIVE USA,1,171.97,171.97,0.4,1,319.56,136.96,42.9,141.46,44.3,8,635,50,420,54,
T3970BKWH      ,BlusCvCasMmKLAXO U  ,VISC/RAYA ,KLAX,KLAXONS,3,231.5,694.5,0.6,2,604.34,604.36,100,141.34,23.4,6,183,40,146,61,
NLC3558AQGD    ,CollaDiseMetaSUPER U,META/ELEF ,JOIA,JOIA TRADING,0,13.23,0,0,3,180,0,0,140.31,78,24,8484,100,144,135,
NLC3558FUGD    ,CollaDiseMetaSUPER U,META/ELEF ,JOIA,JOIA TRADING,3,13.23,39.69,0.4,3,180,0,0,140.31,78,8,2828,50,144,135,
67970WH        ,BlusTopUsfMlAMBIA U ,ALGD/BLAN ,AMBI,AMBIANCE,3,152.13,456.39,1.3,1,289.13,123.91,42.9,137,47.4,3.4,309,25,147,25,
GT025AWH       ,BlusCcaUsfM34ZENAN U,ALGD/BLAN ,ZENA,ZENANA,3,152.13,456.39,1.3,1,289.13,123.91,42.9,137,47.4,3,270,25,143,9,
T1187BKWH      ,BlusCcaBotMlSUGAR U ,ALGD/CUAD ,ACTI,ACTIVE USA,1,152.13,152.13,0.4,1,289.13,123.91,42.9,137,47.4,8,720,50,148,25,
T1187RYWH      ,BlusCcaBotMlSUGAR U ,ALGD/CUAD ,ACTI,ACTIVE USA,-3,152.13,-456.39,-1.3,1,289.13,123.91,42.9,137,47.4,-4.8,-432,-50,148,50,
T1437TLIV      ,BlusClRayM34ACTIV U ,POLY/TEAL ,ACTI,ACTIVE USA,0,165.36,0,0,1,301.3,129.13,42.9,135.94,45.1,24,1973,100,148,133,
C4267OFWHNVFU  ,BlusClFlorMmCHOCO U ,RAYO/FLOR ,CHOC,CHOCOLATE,1,157.22,157.22,0.4,1,289.13,123.91,42.9,131.91,45.6,8,671,50,214,148,
SW485BNV       ,SuetCvBotMlCIELO U  ,VISC/AZUL ,CIEL,CIELO,1,158.74,158.74,0.4,1,289.13,123.91,42.9,130.39,45.1,8,657,50,148,54,
LMF7023ASSTWH  ,MoldeUsfNyloKALIY U ,NYLO/BLAN ,KORU,KORUS SALES,4,66.14,264.56,0.9,2,259.14,259.12,100,126.86,49,4.8,460,33.3,278,25,
TA7842LABLPK   ,BlusClCasM34MINE U  ,POLY/FLOR ,MINE,MINE EDGE,1,175.02,175.02,0.4,1,301.3,129.13,42.9,126.28,41.9,8,577,50,147,84,
T1433OFWH      ,BlusCvUsfM34ACTIV U ,POLY/BLAN ,ACTI,ACTIVE USA,0,145.52,0,0,1,270.87,116.09,42.9,125.35,46.3,24,2067,100,148,82,
IT5913U5CRMNV  ,BlusClDiseSmIRIS U  ,RAYO/DISE ,IRIS,IRIS,0,138.9,0,0,1,258.7,110.87,42.9,119.8,46.3,24,2070,100,147,76,
QT1839XSLMWHBK ,BlusClRayaMcZENAN U ,POLY/RAYA ,ZENA,ZENANA,4,138.9,555.6,1.7,1,258.7,110.87,42.9,119.8,46.3,2.7,230,20,143,49,
T1322RSV       ,BlusClUsfMcSUGAR U  ,RAYO/ROSA ,ACTI,ACTIVE USA,2,138.9,277.8,0.9,1,258.7,110.87,42.9,119.8,46.3,4.8,414,33.3,148,25,
24002NKH       ,BraziUsfPolyALWAY U ,POLY/KAKI ,KORU,KORUS SALES,1,92.6,92.6,0.2,2,303.51,303.45,100,118.31,39,12,767,66.7,144,140,
676121BKYL     ,VestCacClSmAMBIA U  ,POLY/FLOR ,AMBI,AMBIANCE,5,111.12,555.6,0.7,3,450,450,100,116.64,25.9,5.5,194,37.5,147,3,
0011DBL        ,PantCaAcaPdeCIELO U ,ALGD/1P1B ,CIEL,CIELO,0,370.4,0,0,1,485.74,208.17,42.9,115.34,23.7,24,747,100,148,55,
T1009BK        ,BlusClCasMlACTIV U  ,POLY/NEGR ,ACTI,ACTIVE USA,1,125.67,125.67,0.4,1,240.44,103.04,42.9,114.77,47.7,12,1098,50,420,24,
T8878VE84BKWH  ,BlusClCasMcTEENB U  ,POLY/FRAN ,TENB,TEENBELL,0,125.67,0,0,1,240.44,103.04,42.9,114.77,47.7,24,2192,100,146,54,
84096BFU       ,BlumUsfPolyaBIJOU U ,POLY/FUCH ,KORU,KORUS SALES,2,39.69,79.38,0.4,2,191.32,191.28,100,111.94,58.5,8,1128,50,278,25,
84356BKFURY    ,BlumFlorPolyBIJOU U ,POLY/FLOR ,KORU,KORUS SALES,0,39.69,0,0,2,191.32,191.28,100,111.94,58.5,24,3384,100,144,84,
63868RD        ,FaldRodUsfPdeAMBIA U,RAYO/ROJO ,AMBI,AMBIANCE,1,116.41,116.41,0.4,1,228.26,97.83,42.9,111.85,49,8,769,50,147,25,
67969BG        ,BlusClEncaMlAMBIA U ,ALGD/ENCA ,AMBI,AMBIANCE,0,116.41,0,0,1,228.26,97.83,42.9,111.85,49,24,2306,100,148,126,
672062BKBL     ,VestCacClMcAMBIA U  ,POLY/RAYA ,AMBI,AMBIANCE,2,119.06,238.12,0.9,1,228.26,97.83,42.9,109.2,47.8,4.8,440,33.3,147,54,
T1272PK        ,BlusClCasSmSUGAR U  ,POLY/ROSA ,ACTI,ACTIVE USA,12,132.29,"1,587.48",5.1,1,240.44,103.04,42.9,108.15,45,1,78,7.7,148,56,
T4436BBKKH     ,BlusCvCasMcKLAXO U  ,NYLO/ENCA ,KLAX,KLAXONS,5,284.42,"1,422.10",2.1,1,389.13,389.13,100,104.71,26.9,2.2,80,16.7,146,24,
J9447WH        ,CardAbiUsfMlACTIV U ,RAYO/BLAN ,ACTI,ACTIVE USA,0,82.02,0,0,1,179.56,76.96,42.9,97.54,54.3,24,2854,100,148,82,
65641CL        ,BlusCvCasMlAMBIA U  ,ALGD/ENCA ,AMBI,AMBIANCE,0,87.31,0,0,1,181.39,77.74,42.9,94.08,51.9,24,2586,100,148,91,
NLC3558WHGD    ,CollaDiseMetaSUPER U,META/ELEF ,JOIA,JOIA TRADING,1,13.23,13.23,0.2,2,120,0,0,93.54,78,12,4242,66.7,144,135,
65581XLRY      ,BlusClCaUsfMmAMBIA U,RAYO/ROYA ,AMBI,AMBIANCE,2,104.51,209.02,0.9,1,197.83,84.78,42.9,93.32,47.2,4.8,429,33.3,148,25,
67816WH        ,BlusCoUsfMmAMBIA U  ,RAYO/BLAN ,AMBI,AMBIANCE,1,82.02,82.02,0.4,1,167.39,71.74,42.9,85.37,51,8,833,50,147,25,
12234RSV       ,BlusCcaBotMlBECOO U ,RAYO/ROSA ,BECO,BE COOL,13,264.57,"3,439.41",5.6,1,345.65,345.65,100,81.08,23.5,0.9,27,7.1,147,35,
70023WSAWH     ,CalcUsfPolyMAMIA U  ,POLY/BLAN ,UNIO,UNION HOSIER,12,16.54,198.48,5.1,1,94.78,0,0,78.24,82.5,1,454,7.7,142,139,
62997BE        ,BlusClCasMmAMBIA U  ,ALGD/BEIG ,AMBI,AMBIANCE,0,58.21,0,0,1,133.85,57.37,42.9,75.64,56.5,24,3119,100,148,39,
68034MZNV      ,BlusCtRayMlAMBIA U  ,ALGD/RAYA ,AMBI,AMBIANCE,-1,74.08,-74.08,-0.4,1,149.13,63.91,42.9,75.05,50.3,-24,-2431,0,148,120,
HNK3869SL      ,CollaLetrMetaFASHI U,META/SILV ,JOIA,JOIA TRADING,13,13.23,171.99,5.6,1,60,0,0,46.77,78,0.9,314,7.1,144,139,
QT1839BKWH     ,BlusClRayaMmZENAN U ,POLY/RAYA ,ZENA,ZENANA,0,125.67,0,0,1,167.39,167.39,100,41.72,24.9,24,797,100,143,42,
KNK0706SL      ,SetCollaMetaCRIST U ,META/SILV ,JOIA,JOIA TRADING,11,13.23,145.53,2.4,2,60.01,59.99,100,33.55,55.9,2,254,15.4,144,139,
MN4299SL       ,CollaDiseMetaMUSE U ,META/SILV ,JOIA,JOIA TRADING,31,13.23,410.13,6.6,2,60.01,59.99,100,33.55,55.9,0.8,95,6.1,144,139,
NLC3558RYGD    ,CollaDiseMetaSUPER U,META/ELEF ,JOIA,JOIA TRADING,1,13.23,13.23,0.2,2,60.01,59.99,100,33.55,55.9,12,1522,66.7,144,135,
KNK0706GD      ,SetCollaMetaCRIST U ,META/DORA ,JOIA,JOIA TRADING,3,13.23,39.69,0.4,3,60.02,119.98,199.9,20.33,33.9,8,410,50,144,70,
10653BE        ,BlusCvUsfSmBAJEE U  ,RAYO/BEIG ,BECO,BE COOL,8,178.59,"1,428.72",0,0,0,0,0,0,0,0,0,0,147,40,
1156115CL      ,BlusCvUsfM34BAJEE U ,RAYO/CORA ,BECO,BE COOL,3,198.43,595.29,0,0,0,0,0,0,0,0,0,0,147,25,
12473WHNV      ,BlusCcaBotSmSTACC U ,POLY/PUNT ,BECO,BE COOL,1,198.43,198.43,0,0,0,0,0,0,0,0,0,0,142,122,
12713DWHOGBK   ,BlusCvCasMmIJOAH U  ,POLY/RAYA ,IJOA,I JOAH,3,218.27,654.81,0,0,0,0,0,0,0,0,0,0,146,42,
12841,JeanCaRecPanH&G U   ,ALGD/ROTO ,HOTT,HOT & THE,10,396.86,"3,968.60",0,0,0,0,0,0,0,0,0,0,148,34,
12847,JeanCaRecPanH&G U   ,ALGD/2P2B ,HOTT,HOT & THE,5,396.86,"1,984.30",0,0,0,0,0,0,0,0,0,0,148,91,
168BKGDGN      ,FaldFicGeomAlgDVDN U,ALGD/GEOM ,DVDN,DV DN CLOTHI,2,238.12,476.24,0,0,0,0,0,0,0,0,0,0,145,40,
169BKGDGN      ,VestFicGeomCtDVDN U ,ALGD/GEOM ,DVDN,DV DN CLOTHI,8,317.49,"2,539.92",0,0,0,0,0,0,0,0,0,0,145,54,
24002NBE       ,BraziUsfPolyALWAY U ,POLY/BEIGE,KORU,KORUS SALES,13,92.6,"1,203.80",0,0,0,0,0,0,0,0,0,0,144,7,
31307SW572BKWH ,CargUsfRayMlHAVE U  ,RAYO/RAYA ,MUST,MUST HAVE,5,317.49,"1,587.45",0,0,0,0,0,0,0,0,0,0,143,124,
4071BK         ,BlusCasClM3/4FIRST U,NYLO/NEGR ,FIRS,FIRST LOOK,3,185.23,555.69,0,0,0,0,0,0,0,0,0,0,145,126,
4227OFWH       ,BlusClCasClSmFIRST U,POLY/BORD ,FIRS,FIRST LOOK,1,225.74,225.74,0,0,0,0,0,0,0,0,0,0,145,122,
5104IV         ,BlusCasClMcFIRST U  ,POLY/IVOR ,FIRS,FIRST LOOK,1,225.74,225.74,0,0,0,0,0,0,0,0,0,0,145,84,
5507RY         ,BlumeUsfNyloBASEI U ,NYLO/ROYA ,UNIO,UNION HOSIER,2,41.89,83.78,0,0,0,0,0,0,0,0,0,0,143,25,
5639CL         ,BlusClFlorMcYABES U ,POLY/FLOR ,YABE,YABES,7,232.41,"1,626.87",0,0,0,0,0,0,0,0,0,0,214,43,
5639OFWH       ,BlusClFlorMcYABES U ,POLY/FLOR ,YABE,YABES,3,232.41,697.23,0,0,0,0,0,0,0,0,0,0,214,25,
609PBSBK       ,ChaqCvUsfMlFRESH U  ,POLY/NEGR ,FREH,FRESHMINT,4,330.72,"1,322.88",0,0,0,0,0,0,0,0,0,0,145,140,
609PBSNV       ,ChaqCvUsfMlFRESH U  ,POLY/AZUL ,FREH,FRESHMINT,9,330.72,"2,976.48",0,0,0,0,0,0,0,0,0,0,145,55,
6351PRY        ,BlusCvCasMcFRESH U  ,POLY/ROYA ,FREH,FRESHMINT,3,264.57,793.71,0,0,0,0,0,0,0,0,0,0,145,39,
6382RY         ,ChaqCvUsfM34FRESH U ,POLY/ROYA ,FREH,FRESHMINT,1,238.12,238.12,0,0,0,0,0,0,0,0,0,0,145,54,
6548PRYBKWH    ,BlusClCasSmFRESH U  ,POLY/ROYA ,FREH,FRESHMINT,1,238.12,238.12,0,0,0,0,0,0,0,0,0,0,145,85,
6561PMT        ,BlusClCasSmFRESH U  ,POLY/RAYA ,FREH,FRESHMINT,1,251.35,251.35,0,0,0,0,0,0,0,0,0,0,145,57,
65774NVHU      ,BlusCoAraMlAMBIA U  ,POLY/ARAB ,AMBI,AMBIANCE,1,74.08,74.08,0,0,0,0,0,0,0,0,0,0,148,54,
676131BKRD     ,VestCacCvCtAMBIA U  ,POLY/FLOR ,AMBI,AMBIANCE,1,105.83,105.83,0,0,0,0,0,0,0,0,0,0,147,97,
67751RD        ,JumpLargClSmAMBIA U ,POLY/ROJO ,AMBI,AMBIANCE,1,171.97,171.97,0,0,0,0,0,0,0,0,0,0,148,96,
67798RD        ,BlusTopCasMmAMBIA U ,ENCA/ROJO ,AMBI,AMBIANCE,1,79.37,79.37,0,0,0,0,0,0,0,0,0,0,279,106,
67969WH        ,BlusClEncaMlAMBIA U ,ALGD/ENCA ,AMBI,AMBIANCE,1,116.41,116.41,0,0,0,0,0,0,0,0,0,0,148,122,
68034NVWH      ,BlusCtRayMlAMBIA U  ,ALGD/RAYA ,AMBI,AMBIANCE,-1,74.08,-74.08,0,0,0,0,0,0,0,0,0,0,148,81,
68064BK        ,CardUsfMlPolyAMBIA U,POLY/NEGR ,AMBI,AMBIANCE,1,142.87,142.87,0,0,0,0,0,0,0,0,0,0,148,99,
68400MFU       ,BlumUsfNyloJENNI U  ,NYLO/FUCH ,UNIO,UNION HOSIER,1,35.28,35.28,0,0,0,0,0,0,0,0,0,0,142,140,
68400MGY       ,BlumUsfNyloJENNI U  ,NYLO/GRIS ,UNIO,UNION HOSIER,1,35.28,35.28,0,0,0,0,0,0,0,0,0,0,142,140,
68400MPR       ,BlumUsfNyloJENNI U  ,NYLO/PURP ,UNIO,UNION HOSIER,2,35.28,70.56,0,0,0,0,0,0,0,0,0,0,142,142,
68400MRY       ,BlumUsfNyloJENNI U  ,NYLO/ROYA ,UNIO,UNION HOSIER,2,35.28,70.56,0,0,0,0,0,0,0,0,0,0,142,140,
70112WH        ,VestCacBotMcSTACC U ,ENC/BLAN  ,BECO,BE COOL,1,211.66,211.66,0,0,0,0,0,0,0,0,0,0,279,122,
8006615RY      ,VestCacFajSmBECOO U ,CHIF/ROYA ,BECO,BE COOL,1,224.89,224.89,0,0,0,0,0,0,0,0,0,0,279,113,
8240BKWH       ,VestCarClSmFIRST U  ,NYLO/RAYA ,FIRS,FIRST LOOK,16,254.69,"4,075.04",0,0,0,0,0,0,0,0,0,0,145,71,
8240WHBK       ,VestCarClSmFIRST U  ,NYLO/RAYA ,FIRS,FIRST LOOK,7,254.69,"1,782.83",0,0,0,0,0,0,0,0,0,0,145,55,
84096BRY       ,BlumUsfPolyaBIJOU U ,POLY/ROYA ,KORU,KORUS SALES,1,39.69,39.69,0,0,0,0,0,0,0,0,0,0,278,84,
84356BK        ,BlumUsfPolyBIJOU U  ,POLY/NEGR ,KORU,KORUS SALES,4,39.69,158.76,0,0,0,0,0,0,0,0,0,0,144,25,
